Y Test,Pred
33.765669391427565,33.42689457535475
32.2824580531938,32.29920682105656
32.09421332076262,31.76853998298002
33.74732312132864,33.411578456799646
33.598826901003406,33.04243606793822
39.52278546393951,39.10341655795172
34.52973455462824,34.819962126229505
33.370092529312224,33.3092277962745
35.747189519812764,35.49852508614104
37.17698526912407,36.586180144395534
33.25288983480603,32.98846007704111
32.76136909974063,32.4937962456175
27.699410812575227,30.391571062299015
35.39005184451337,36.2974471718364
34.64417915886307,35.66445825343844
32.2824580531938,32.269795587313084
31.336645909286823,31.224332671273977
31.765210185355475,31.33316438106701
33.40487728609719,32.97119832580453
34.274835917768876,34.28767411291774
33.15370925035796,33.46932261424623
32.5924077380161,32.64876605684695
32.32759888349406,32.656602109723664
32.098866729944746,31.64243881242042
38.316851575237536,37.60310546155578
32.372445523165375,32.5214486065401
34.27824878099659,34.199267617190706
31.88625879070983,31.023329063073405
32.69982182965249,32.53807820626903
35.671925044620195,34.83249056984103
33.75283195850553,34.045681371771714
32.61402405219355,32.681564319806796
34.88353593646514,33.157697494701864
39.39453614121949,38.559995236967794
35.866940871056784,35.882426501468835
31.308422749812053,32.32390468529135
34.53796912588942,35.494488084083024
30.822811246583466,31.060837156569402
33.98222788638265,33.65780459259681
31.78959314468766,30.693053991893567
37.58299944946651,37.35172282901672
34.41345947087344,34.31757213455242
34.17515446131113,34.1989697082185
33.92869943395561,33.96444583213606
32.89944663403213,33.032048547507976
33.481569763040596,33.26907485269941
32.43917290967623,32.29764546443488
41.08552098157713,39.94508292820794
38.475437027349365,39.4608692701525
34.02776837425042,34.25300611062639
34.123049213129605,34.056422880071125
34.17515446131113,33.13392550930327
34.295288961581065,33.585277364042874
31.765210185355475,31.46732494322271
34.03535985749339,34.027263193343046
33.173657557668534,32.81503778694063
30.35684620085584,30.59135124147385
29.23947987685043,29.96086590571368
32.23701879926938,32.003288950510644
32.35005871621365,31.997971918515322
29.822377944948585,30.49387433279709
33.16967242254772,32.82165258325851
35.35479080140683,35.14230399275852
32.9097965090213,33.35382415403188
30.326594369966138,31.62530279367418
36.6499156363675,36.704533610329875
34.74729676417346,34.89504648973775
36.964997205220136,35.09999942962781
31.336645909286823,31.4544020674094
33.31173456152484,34.08651082009289
36.55006796038383,36.91587643950805
36.49964978464273,35.131435773885414
